wall_seconds,reset_count,step,cycle_mode,cycle_count,experiment,symmetry_break,drive_env,gate_value,signal_phase,corr_value,replay_period_ratio,frequency_faithfulness,output_omega,output_replay_adv,current_balance,C_mean,C_slow_mean,R_mean,S_mean,dC_mean,dC_pos_mean,dC_neg_mean,R_slow_mean,retention_mean,improve_mean,degrade_mean,surprise_gate_mean,quiet_prune_mean,S_growth_mean,S_mass
91.04399739950895,0,491,night,0,temporal_v1,,0.0,0.0,0.7853981633974483,0.5056155323982239,nan,nan,0.03177229315042496,0.01473077479749918,0.0,0.9999600648880005,0.9929388761520386,2.197748835897073e-05,0.17804259061813354,0.0078012761659920216,0.0078012761659920216,0.0,0.007337077520787716,0.9921587705612183,0.005801275372505188,0.0,0.00470713060349226,0.07266291975975037,0.00695075374096632,0.17804259061813354
93.17836750019342,0,501,night,0,temporal_v1,,0.0,0.0,1.5707963267948966,0.04860673099756241,nan,nan,0.031142545863986015,0.014438801445066929,0.0,0.9999662637710571,0.9936416149139404,1.856678500189446e-05,0.1779201328754425,0.007027371320873499,0.007027371320873499,0.0,0.0071907080709934235,0.9929388761520386,0.005027370993047953,0.0,0.0043985736556351185,0.07280929386615753,0.005722349509596825,0.1779201328754425
94.66179069969803,0,511,night,0,temporal_v1,,0.0,0.0,2.356194490192345,-0.364889919757843,nan,nan,0.03052527830004692,0.01415261346846819,0.0,0.9999709725379944,0.9942744970321655,1.5950256056385115e-05,0.17781081795692444,0.006329414900392294,0.006329414900392294,0.0,0.007047212682664394,0.9936416149139404,0.004329414572566748,0.0,0.00410910788923502,0.07295278459787369,0.004694010131061077,0.17781081795692444
96.79306530021131,0,521,night,0,temporal_v1,,0.0,0.0,3.141592653589793,-0.6327667236328125,nan,nan,0.029920244589447975,0.013872098177671432,0.0,0.9999747276306152,0.9948445558547974,1.3906555068388116e-05,0.17769595980644226,0.00570021104067564,0.00570021104067564,0.0,0.006906546652317047,0.9942744970321655,0.00370021048001945,0.0,0.003831770271062851,0.07309345155954361,0.003825587220489979,0.17769595980644226
98.2808526000008,0,531,night,0,temporal_v1,,0.0,0.0,3.9269908169872414,-0.7770472764968872,nan,nan,0.02932720258831978,0.01359714288264513,0.0,0.999977707862854,0.9953578114509583,1.2261338270036504e-05,0.17758294939994812,0.005133202765136957,0.005133202765136957,0.0,0.006768660619854927,0.9948445558547974,0.003133202437311411,0.0,0.0035599637776613235,0.07323133945465088,0.0030919667333364487,0.17758294939994812
100.3957982994616,0,541,night,0,temporal_v1,,0.0,0.0,4.71238898038469,-0.8504779934883118,nan,nan,0.028745919466018677,0.013327638618648052,0.0,0.9999802112579346,0.9958200454711914,1.0909071534115355e-05,0.17747816443443298,0.004622361622750759,0.004622361622750759,0.0,0.006633506156504154,0.9953578114509583,0.002622361062094569,0.0,0.003309540916234255,0.07336649298667908,0.002509478246793151,0.17747816443443298
101.88513929955661,0,551,night,0,temporal_v1,,0.0,0.0,5.497787143782138,-0.8884928226470947,nan,nan,0.02817615494132042,0.013063475489616394,0.0,0.9999822378158569,0.9962362051010132,9.78547177510336e-06,0.17737910151481628,0.004162188619375229,0.004162188619375229,0.0,0.006501032039523125,0.9958200454711914,0.00216218875721097,0.0,0.0030676645692437887,0.07349896430969238,0.002023796085268259,0.17737910151481628
104.02236679941416,0,561,night,0,temporal_v1,,0.0,0.0,0.0,-0.9087841510772705,nan,nan,0.02761768363416195,0.012804548256099224,0.0,0.9999839067459106,0.9966109991073608,8.834802429191768e-06,0.1772877424955368,0.003747709561139345,0.003747709561139345,0.0,0.006371187977492809,0.9962362051010132,0.0017477093497291207,0.0,0.0028309866320341825,0.07362881302833557,0.0016161208041012287,0.1772877275943756
105.50650139991194,0,571,night,0,temporal_v1,,0.0,0.0,0.7853981633974483,-0.9183169007301331,nan,nan,0.02707028202712536,0.012550752609968185,0.0,0.99998539686203,0.9969483613967896,8.026796422200277e-06,0.17717644572257996,0.003374427789822221,0.003374427789822221,0.0,0.006243924610316753,0.9966109991073608,0.0013744276948273182,0.0,0.0026073106564581394,0.07375606894493103,0.0012810827465727925,0.17717643082141876
107.63982030004263,0,581,night,0,temporal_v1,,0.0,0.0,1.5707963267948966,-0.9213123917579651,nan,nan,0.02653373032808304,0.012301988899707794,0.0,0.9999866485595703,0.9972522258758545,7.34137120161904e-06,0.17708393931388855,0.0030382522381842136,0.0030382522381842136,0.0,0.006119193509221077,0.9969483613967896,0.001038252143189311,0.0,0.0023963740095496178,0.07388080656528473,0.0010129444999620318,0.17708393931388855
109.11232879944146,0,591,night,0,temporal_v1,,0.0,0.0,2.356194490192345,-0.9193772673606873,nan,nan,0.026007814332842827,0.012058154679834843,0.0,0.999987781047821,0.9975257515907288,6.746419330738718e-06,0.17701835930347443,0.002735529560595751,0.002735529560595751,0.0,0.005996944382786751,0.9972522258758545,0.0007355292909778655,0.0,0.0021954088006168604,0.07400305569171906,0.0007949862629175186,0.17701835930347443
111.24235539976507,0,601,night,0,temporal_v1,,0.0,0.0,3.141592653589793,-0.9122302532196045,nan,nan,0.025492319837212563,0.011819154024124146,0.0,0.9999886751174927,0.9977720379829407,6.231311090232339e-06,0.17693285644054413,0.002462934236973524,0.002462934236973524,0.0,0.005877130664885044,0.9975257515907288,0.0004669398767873645,0.0,0.002000427572056651,0.07412286847829819,0.0006152066634967923,0.17693285644054413
113.13620669953525,0,611,night,0,temporal_v1,,0.0,0.0,3.9269908169872414,-0.9003644585609436,nan,nan,0.02498704381287098,0.011584889143705368,0.0,0.9999895095825195,0.9979937076568604,5.78298386244569e-06,0.17683804035186768,0.0022174769546836615,0.0022174769546836615,0.0,0.005759703926742077,0.9977720379829407,0.0003068061196245253,0.0,0.0018159995088353753,0.0742402970790863,0.0004691394278779626,0.17683802545070648
115.46870819944888,0,621,night,0,temporal_v1,,0.0,0.0,4.71238898038469,-0.8856930732727051,nan,nan,0.02449178323149681,0.011355268768966198,0.0,0.9999902248382568,0.9981933832168579,5.3830299293622375e-06,0.17675438523292542,0.001996478997170925,0.001996478997170925,0.0,0.005644617136567831,0.9979937076568604,0.00022177575738169253,0.0,0.0016428965609520674,0.07435537874698639,0.0003515480784699321,0.17675438523292542
116.87643359974027,0,631,night,0,temporal_v1,,0.0,0.0,5.497787143782138,-0.8695477843284607,nan,nan,0.02400633506476879,0.011130197905004025,0.0,0.9999908208847046,0.9983730912208557,5.02834473081748e-06,0.17672181129455566,0.0017974971560761333,0.0017974971560761333,0.0,0.005531825590878725,0.9981933832168579,0.00016644751303829253,0.0,0.0014890298480167985,0.07446818053722382,0.0002586377668194473,0.17672179639339447
118.9734819997102,0,641,night,0,temporal_v1,,0.0,0.0,0.0,-0.8509654998779297,nan,nan,0.0235305093228817,0.01090958807617426,0.0,0.9999914169311523,0.9985349178314209,4.714700935437577e-06,0.17667093873023987,0.00161833968013525,0.00161833968013525,0.0,0.005421283654868603,0.9983730912208557,0.00012742727994918823,0.0,0.0013464970979839563,0.07457871735095978,0.00018485894543118775,0.17667092382907867
120.44774099998176,0,651,night,0,temporal_v1,,0.0,0.0,0.7853981633974483,-0.823634922504425,nan,nan,0.02306411787867546,0.010693351738154888,0.0,0.9999919533729553,0.998680591583252,4.428785814525327e-06,0.17663703858852386,0.001457049511373043,0.001457049511373043,0.0,0.005312946625053883,0.9985349178314209,9.872973896563053e-05,0.0,0.0012219313066452742,0.07468704879283905,0.00012702640378847718,0.17663703858852386
122.58061159960926,0,661,night,0,temporal_v1,,0.0,0.0,1.5707963267948966,-0.7902514338493347,nan,nan,0.022606970742344856,0.010481402277946472,0.0,0.9999924302101135,0.9988117218017578,4.171323780610692e-06,0.17660029232501984,0.0013118316419422626,0.0013118316419422626,0.0,0.005206771194934845,0.998680591583252,7.65746517572552e-05,0.0,0.0011025521671399474,0.07479322701692581,8.256017463281751e-05,0.17660029232501984
124.12126559950411,0,671,night,0,temporal_v1,,0.0,0.0,2.356194490192345,-0.7585747241973877,nan,nan,0.02215888537466526,0.010273653082549572,0.0,0.999992847442627,0.9989297986030579,3.93614755012095e-06,0.176530122756958,0.001181099098175764,0.001181099098175764,0.0,0.0051027145236730576,0.9988117218017578,5.9323268942534924e-05,0.0,0.0009926256025210023,0.07489728927612305,5.0015827582683414e-05,0.17653010785579681
126.19331309944391,0,681,night,0,temporal_v1,,0.0,0.0,3.141592653589793,-0.723899781703949,nan,nan,0.02171967551112175,0.010070020332932472,0.0,0.9999932646751404,0.9990361332893372,3.7213642372080358e-06,0.176471546292305,0.001063400530256331,0.001063400530256331,0.0,0.005000734701752663,0.9989297986030579,4.468450788408518e-05,0.0,0.0008848968427628279,0.07499927282333374,2.6036621420644224e-05,0.1764715313911438
127.74208480026573,0,691,day,1,temporal_v1,,0.2327267176325675,0.2327267176325675,3.9269908169872414,0.0,nan,nan,0.02782341279089451,0.0,0.0,0.9999945163726807,0.9991319179534912,3.028480477951234e-06,0.1764141023159027,0.0009583425708115101,0.0009583425708115101,0.0,0.004900780506432056,0.9990361332893372,3.3625208743615076e-05,0.0,0.0007793204858899117,0.07509922236204147,9.825147571973503e-06,0.17641408741474152
129.91252319980413,0,701,day,1,temporal_v1,,0.5065987995807112,0.5065987995807112,4.71238898038469,0.0,nan,nan,0.031467504799366,0.0,0.0,0.9999755620956421,0.9992163181304932,1.3413475244306028e-05,0.17639365792274475,0.000843647459987551,0.000843647459987551,0.0,0.004803033545613289,0.9991319179534912,8.19954220787622e-06,0.0,0.0006805703742429614,0.07519696652889252,1.3014177966397256e-06,0.17639365792274475
131.43916490022093,0,711,day,1,temporal_v1,,0.6827144250037704,0.6827144250037704,5.497787143782138,0.0,nan,nan,0.032171495258808136,0.0,0.0,0.9999153017997742,0.9992861747741699,4.658138641389087e-05,0.17638784646987915,0.0006989982794038951,0.0007290916983038187,3.0093418899923563e-05,0.0047079045325517654,0.9992163181304932,0.0,1.4468419067270588e-05,0.0005880101816728711,0.07529209554195404,-1.0127891982847359e-05,0.17638786137104034
133.7101878998801,0,721,day,1,temporal_v1,,0.7959669818088418,0.7959669818088418,0.0,0.0,nan,nan,0.03396886587142944,0.0,0.0,0.9998699426651001,0.999344527721405,7.151876343414187e-05,0.1763281673192978,0.0005837781354784966,0.0006428895867429674,5.9111451264470816e-05,0.004615176934748888,0.9992861747741699,0.0,4.3486448703333735e-05,0.0004981374368071556,0.07538482546806335,-3.0440513000939973e-05,0.1763281524181366
135.40570029988885,0,731,day,1,temporal_v1,,0.8687949412364927,0.8687949412364927,0.7853981633974483,0.0,nan,nan,0.035070352256298065,0.0,0.0,0.9999550580978394,0.9994056224822998,2.470559411449358e-05,0.17625635862350464,0.0006105360807850957,0.0006105360807850957,0.0,0.0045233676210045815,0.999344527721405,3.3986598282353953e-06,0.0,0.0004190125036984682,0.07547663152217865,0.0,0.17625635862350464
137.53786639962345,0,741,day,1,temporal_v1,,0.915627541082557,0.915627541082557,1.5707963267948966,0.0,nan,nan,0.03523050993680954,0.0,0.0,0.9998373985290527,0.9994487762451172,8.94249533303082e-05,0.17615005373954773,0.00043183210073038936,0.0005294589791446924,9.762687841430306e-05,0.004434688948094845,0.9994056224822998,0.0,8.200187585316598e-05,0.00035196973476558924,0.07556530833244324,-5.740131382481195e-05,0.17615006864070892
139.10815660003573,0,751,day,1,temporal_v1,,0.9457436177319438,0.9457436177319438,2.356194490192345,0.0,nan,nan,0.035143982619047165,0.0,0.0,0.9999160170555115,0.9994954466819763,4.621392872650176e-05,0.17605039477348328,0.0004672360955737531,0.0004742693272419274,7.033231668174267e-06,0.004346919246017933,0.9994487762451172,0.0,0.0,0.0002960414276458323,0.075653076171875,0.0,0.17605039477348328
141.27890300005674,0,761,day,1,temporal_v1,,0.9651100008866893,0.9651100008866893,3.141592653589793,0.0,nan,nan,0.03492087870836258,0.0,0.0,0.9999804496765137,0.9995439052581787,1.0765611477836501e-05,0.175923690199852,0.0004849861143156886,0.0004849861143156886,0.0,0.004260196350514889,0.9994954466819763,3.254684270359576e-05,0.0,0.00024695327738299966,0.0757398009300232,0.0,0.17592370510101318
142.77358329948038,0,771,day,1,temporal_v1,,0.9775637079502898,0.9775637079502898,3.9269908169872414,0.0,nan,nan,0.03495195508003235,0.0,0.0,0.9999929666519165,0.9995888471603394,3.899843704857631e-06,0.1758222132921219,0.00044899259228259325,0.00044899259228259325,0.0,0.00417507067322731,0.9995439052581787,3.161557833664119e-05,0.0,0.00021156383445486426,0.07582493126392365,0.0,0.17582222819328308
144.9415311999619,0,781,day,1,temporal_v1,,0.9855721635502179,0.9855721635502179,4.71238898038469,0.0,nan,nan,0.035103682428598404,0.0,0.0,0.9999462366104126,0.999624490737915,2.9574795917142183e-05,0.1757333129644394,0.00035743461921811104,0.0003590768901631236,1.6422709450125694e-06,0.004092160612344742,0.9995888471603394,0.0,0.0,0.0001780360034899786,0.07590784132480621,0.0,0.17573332786560059
146.4644225994125,0,791,day,1,temporal_v1,,0.9907220647618398,0.9907220647618398,5.497787143782138,0.0,nan,nan,0.0351974256336689,0.0,0.0,0.9998534917831421,0.9996473789215088,8.059671381488442e-05,0.1755487620830536,0.00022894563153386116,0.0003086515935137868,7.970596197992563e-05,0.004011929500848055,0.999624490737915,0.0,6.364661385305226e-05,0.00014596711844205856,0.07598806917667389,-4.4552631152328104e-05,0.1755487620830536
148.64114619977772,0,801,day,1,temporal_v1,,0.9940337497875646,0.9940337497875646,0.0,0.0,nan,nan,0.03554639592766762,0.0,0.0,0.9997856616973877,0.9996611475944519,0.00011788940173573792,0.17549222707748413,0.00013827031943947077,0.00026848248671740294,0.00013021216727793217,0.003934049047529697,0.9996473789215088,0.0,0.00010500746429897845,0.00012351886834949255,0.07606595009565353,-7.350521627813578e-05,0.17549224197864532
150.1312696998939,0,811,day,1,temporal_v1,,0.9961633552419101,0.9961633552419101,0.7853981633974483,0.0,nan,nan,0.03579668700695038,0.0,0.0,0.9999359846115112,0.9996886253356934,3.5242723242845386e-05,0.1753542572259903,0.00027473660884425044,0.00027473660884425044,0.0,0.0038560726679861546,0.9996611475944519,7.317548806895502e-06,0.0,0.0001015232119243592,0.07614392042160034,0.0,0.1753542721271515
152.27815429959446,0,821,day,1,temporal_v1,,0.9975328150051268,0.9975328150051268,1.5707963267948966,0.0,nan,nan,0.03567081317305565,0.0,0.0,0.999825656414032,0.9997023344039917,9.590723493602127e-05,0.17522364854812622,0.00013699074042961001,0.00022814259864389896,9.115185821428895e-05,0.0037808693014085293,0.9996886253356934,0.0,7.488354458473623e-05,7.996508793439716e-05,0.07621912658214569,-5.241847975412384e-05,0.17522364854812622
153.81133719999343,0,831,day,1,temporal_v1,,0.9984134570222869,0.9984134570222869,2.356194490192345,0.0,nan,nan,0.0355045460164547,0.0,0.0,0.9999162554740906,0.9997236728668213,4.6095701691228896e-05,0.1751270294189453,0.00021388311870396137,0.00021388311870396137,0.0,0.0037061742041260004,0.9997023344039917,0.0,0.0,6.0819482314400375e-05,0.07629382610321045,0.0,0.1751270294189453
156.0190377999097,0,841,day,1,temporal_v1,,0.9989797608913149,0.9989797608913149,3.141592653589793,0.0,nan,nan,0.03509973734617233,0.0,0.0,0.9999810457229614,0.9997493624687195,1.0462853424542118e-05,0.17497694492340088,0.0002573036472313106,0.0002573036472313106,0.0,0.0036322600208222866,0.9997236728668213,4.912717849947512e-05,0.0,4.931041621603072e-05,0.07636773586273193,0.0,0.17497693002223969
157.51115150004625,0,851,day,1,temporal_v1,,0.9993439271084916,0.9993439271084916,3.9269908169872414,0.0,nan,nan,0.03503512591123581,0.0,0.0,0.9999930262565613,0.9997737407684326,3.8670928006467875e-06,0.17487917840480804,0.00024358963128179312,0.00024358963128179312,0.0,0.003559692297130823,0.9997493624687195,4.6256958739832044e-05,0.0,3.855861723423004e-05,0.07644030451774597,0.0,0.17487919330596924
159.6918228995055,0,861,day,1,temporal_v1,,0.9995781070973381,0.9995781070973381,4.71238898038469,0.0,nan,nan,0.035161275416612625,0.0,0.0,0.9999481439590454,0.999791145324707,2.8541471692733467e-05,0.1747155785560608,0.00017439265502616763,0.00017439265502616763,0.0,0.003489068942144513,0.9997737407684326,0.0,0.0,3.0422006602748297e-05,0.07651093602180481,0.0,0.1747155636548996
161.1746066994965,0,871,day,1,temporal_v1,,0.9997286984058934,0.9997286984058934,5.497787143782138,0.0,nan,nan,0.035249773412942886,0.0,0.0,0.9998615980148315,0.9997981786727905,7.615367940161377e-05,0.17449066042900085,7.040920900180936e-05,0.00013376947026699781,6.336026126518846e-05,0.0034208111464977264,0.999791145324707,0.0,4.530485603027046e-05,2.493075044185389e-05,0.07657918334007263,-3.1713396310806274e-05,0.17449066042900085
163.38104629982263,0,881,day,1,temporal_v1,,0.9998255373472738,0.9998255373472738,0.0,0.0,nan,nan,0.03557721525430679,0.0,0.0,0.9998081922531128,0.9997991323471069,0.00010549612488830462,0.17436644434928894,1.0034767910838127e-05,0.00011433643521741033,0.0001043016673065722,0.003354504704475403,0.9997981786727905,0.0,7.642756099812686e-05,1.9549337594071403e-05,0.07664549350738525,-5.349929051590152e-05,0.17436644434928894
164.9095545001328,0,891,day,1,temporal_v1,,0.999887810400464,0.999887810400464,0.7853981633974483,0.0,nan,nan,0.03580188378691673,0.0,0.0,0.999943733215332,0.9998135566711426,3.093892155447975e-05,0.17422690987586975,0.00014460243983194232,0.00014460243983194232,0.0,0.0032880334183573723,0.9997991323471069,1.8389637261861935e-05,0.0,1.4275565263233148e-05,0.07671196013689041,0.0,0.17422690987586975
167.01254769973457,0,901,day,1,temporal_v1,,1.0,1.0,1.5707963267948966,0.0,nan,nan,0.03566225245594978,0.0,0.0,0.9998394846916199,0.9998161792755127,8.829953731037676e-05,0.17409437894821167,2.586538903415203e-05,0.0001003970974124968,7.453170837834477e-05,0.0032240389846265316,0.9998135566711426,0.0,5.711530684493482e-05,9.107338883040939e-06,0.07677595317363739,-3.998071406385861e-05,0.17409439384937286
168.56336679961532,0,911,day,1,temporal_v1,,1.0,1.0,2.356194490192345,0.0,nan,nan,0.035500071942806244,0.0,0.0,0.9999212026596069,0.9998266696929932,4.336795973358676e-05,0.17395643889904022,0.00010498979827389121,0.00010579155059531331,8.017523214221001e-07,0.0031604254618287086,0.9998161792755127,2.963150109280832e-06,0.0,4.0425220504403114e-06,0.07683957368135452,0.0,0.17395643889904022
170.75996140018106,0,921,day,1,temporal_v1,,1.0,1.0,3.141592653589793,0.0,nan,nan,0.03511201962828636,0.0,0.0,0.9999819993972778,0.9998421669006348,9.914289876178373e-06,0.17380990087985992,0.0001553341280668974,0.0001553341280668974,0.0,0.0030974154360592365,0.9998266696929932,5.288832471705973e-05,0.0,0.0,0.07690258324146271,0.0,0.17380990087985992
172.58664679992944,0,931,day,1,temporal_v1,,1.0,1.0,3.9269908169872414,0.0,nan,nan,0.035054147243499756,0.0,0.0,0.9999933242797852,0.9998572468757629,3.702988124132389e-06,0.173719584941864,0.00015111331595107913,0.00015111331595107913,0.0,0.003035541158169508,0.9998421669006348,4.94559935759753e-05,0.0,0.0,0.07696446031332016,0.0,0.17371957004070282
174.8763568997383,0,941,night,1,temporal_v1,,0.0,0.0,4.71238898038469,-0.968228816986084,nan,nan,0.03476709499955177,0.016119271516799927,0.0,0.9999991655349731,0.9998713731765747,4.949077379023947e-07,0.17352530360221863,0.00014185841428115964,0.00014185841428115964,0.0,0.0029748401138931513,0.9998572468757629,4.736808477900922e-05,0.0,0.0,0.0770251601934433,0.0,0.17352530360221863
176.46043599955738,0,951,night,1,temporal_v1,,0.0,0.0,5.497787143782138,-0.9543523192405701,nan,nan,0.03407799080014229,0.01579977758228779,0.0,0.9999997615814209,0.9998842477798462,1.331471253251948e-07,0.17337311804294586,0.0001283446908928454,0.0001283446908928454,0.0,0.0029153460636734962,0.9998713731765747,4.118334618397057e-05,0.0,0.0,0.07708465307950974,0.0,0.17337313294410706
178.76430889964104,0,961,night,1,temporal_v1,,0.0,0.0,0.0,-0.9535240530967712,nan,nan,0.03340253606438637,0.015486613847315311,0.0,0.9999998211860657,0.9998957514762878,1.1451483317159727e-07,0.1732082962989807,0.00011555530363693833,0.00011555530363693833,0.0,0.002857041545212269,0.9998842477798462,3.550565452314913e-05,0.0,0.0,0.07714295387268066,0.0,0.1732083112001419
180.2066067000851,0,971,night,1,temporal_v1,,0.0,0.0,0.7853981633974483,-0.9650359749794006,nan,nan,0.03274047002196312,0.015179654583334923,0.0,0.9999997615814209,0.9999061822891235,1.2184609943233227e-07,0.17297062277793884,0.00010400079190731049,0.00010400079190731049,0.0,0.0027999032754451036,0.9998957514762878,3.039310104213655e-05,0.0,0.0,0.07720009237527847,0.0,0.17297062277793884
182.40685740020126,0,981,night,1,temporal_v1,,0.0,0.0,1.5707963267948966,-0.9791291356086731,nan,nan,0.03209153190255165,0.01487878430634737,0.0,0.9999997615814209,0.9999154806137085,1.302338290543048e-07,0.17295712232589722,9.359646355733275e-05,9.359646355733275e-05,0.0,0.0027439077384769917,0.9999061822891235,2.5791439838940278e-05,0.0,0.0,0.07725609093904495,0.0,0.17295712232589722
